"0","library(dplyr)"
"0",""
"0","# Define the cell types you want to keep"
"0","cell_types <- c(""Endothelial_cells"", ""Microglia"", ""Macrophages"", ""T_memory_cells"")"
"0",""
"0","# Filter the DEG dataset to keep only these 2 cell types"
"0","filtered_deg <- DEG_data %>%"
"0","  filter(Cluster %in% cell_types)"
"0",""
"0","# Check how many gene comparisons exist for each selected cell type"
"0","table(filtered_deg$Cluster)"
"1","
"
"1","Endothelial_cells "
"1","      Macrophages "
"1","        Microglia "
"1","   T_memory_cells "
"1","
"
"1","            64413 "
"1","            16803 "
"1","            73753 "
"1","             6767 "
"1","
"
